ticket,opening_time_utc,closing_time_utc,type,lots,original_position_size,symbol,opening_price,closing_price,stop_loss,take_profit,commission_usd,swap_usd,profit_usd,equity_usd,margin_level,close_reason
1588265999,2025-06-30T01:37:01.328000,2025-06-30T01:37:05.927000,buy,0.03,0.03,BTCUSD,108722.32,108701.25,108701.25,,-0.48,0,-0.63,,,sl
1588201355,2025-06-30T00:56:14.975000,2025-06-30T00:57:24.375000,buy,0.02,0.02,BTCUSD,108720.4,108685.37,108685.37,,-0.32,0,-0.7,,,sl
1587376260,2025-06-27T18:36:08.659000,2025-06-27T18:37:00.129000,sell,0.01,0.01,XAUUSD,3271.038,3271.86,3271.86,3268.154,-0.11,0,-0.82,,,sl
1583626982,2025-06-26T03:03:39.240000,2025-06-26T03:08:17.380000,buy,0.01,0.01,BTCUSD,108135.1,108153,108153,,-0.16,0,0.18,,,sl
1583339877,2025-06-25T19:59:59.842000,2025-06-25T20:01:11.271000,buy,0.01,0.01,BTCUSD,107820.72,107695.86,107695.86,,-0.16,0,-1.25,,,sl
1583330806,2025-06-25T19:45:04.537000,2025-06-25T19:51:29.710000,buy,0.01,0.01,BTCUSD,107734.88,107805.18,107805.18,,-0.16,0,0.7,,,sl
1583314801,2025-06-25T19:19:19.780000,2025-06-25T19:30:19.002000,buy,0.01,0.01,BTCUSD,107797.71,107869.84,107869.84,,-0.16,0,0.72,,,sl
1583312262,2025-06-25T19:12:40.172000,2025-06-25T19:16:08.014000,buy,0.01,0.01,BTCUSD,107752.2,107714.81,107714.81,,-0.16,0,-0.37,,,sl
1583310893,2025-06-25T19:10:45.265000,2025-06-25T19:12:12.412000,buy,0.01,0.01,BTCUSD,107754.36,107715.14,107715.14,,-0.16,0,-0.39,,,sl
1581386816,2025-06-24T17:50:58.547000,2025-06-24T17:52:33.455000,buy,0.01,0.01,BTCUSD,106179.31,106164.63,106164.63,,-0.16,0,-0.14,,,sl
1581382267,2025-06-24T17:47:18.665000,2025-06-24T17:49:41.114000,buy,0.01,0.01,BTCUSD,106108.29,106169.4,106169.4,,-0.16,0,0.61,,,sl
1581379110,2025-06-24T17:43:20.939000,2025-06-24T17:45:52.249000,buy,0.01,0.01,BTCUSD,106067.92,106088,106088,,-0.16,0,0.2,,,sl
1581376992,2025-06-24T17:40:35.599000,2025-06-24T17:41:50.244000,buy,0.01,0.01,BTCUSD,105984.12,106000.17,106000.17,,-0.16,0,0.16,,,sl
1579409982,2025-06-23T22:53:41.070000,2025-06-23T22:54:37.484000,buy,0.01,0.01,BTCUSD,105442.94,105378.05,105378.05,,-0.16,0,-0.65,,,sl
1579408143,2025-06-23T22:50:00.539000,2025-06-23T22:50:09.047000,buy,0.01,0.01,BTCUSD,105432.21,105396.7,105396.7,,-0.16,0,-0.35,,,sl
1579386590,2025-06-23T22:24:00.362000,2025-06-23T22:24:04.256000,buy,0.01,0.01,BTCUSD,105577.39,105553.45,105553.45,,-0.16,0,-0.24,,,sl
1579364287,2025-06-23T22:04:58.060000,2025-06-23T22:13:01.181000,buy,0.01,0.01,BTCUSD,104359.86,105391.57,105391.57,,-0.16,0,10.32,,,sl
1579350773,2025-06-23T21:02:34.609000,2025-06-23T21:03:41.082000,buy,0.01,0.01,BTCUSD,103971.81,103907.97,103907.97,,-0.16,0,-0.64,,,sl
1579344490,2025-06-23T20:45:59.993000,2025-06-23T20:46:57.576000,buy,0.01,0.01,BTCUSD,103957.3,103936.04,103936.04,,-0.16,0,-0.21,,,sl
1579325166,2025-06-23T20:17:23.206000,2025-06-23T20:29:35.761000,buy,0.01,0.01,BTCUSD,103458,103758.23,103758.23,,-0.16,0,3,,,sl
1574155483,2025-06-19T20:51:00.156000,2025-06-19T20:52:36.467000,sell,0.01,0.01,BTCUSD,104191.42,104246.69,104246.69,,-0.16,0,-0.56,,,sl
1574154434,2025-06-19T20:41:59.799000,2025-06-19T20:48:07.992000,sell,0.01,0.01,BTCUSD,104201.58,104176.13,104176.13,,-0.16,0,0.26,,,sl
1572249813,2025-06-18T18:11:00.063000,2025-06-18T18:11:55.251000,sell,0.01,0.01,BTCUSD,104064.94,104181.64,104181.64,,-0.16,0,-1.17,,,sl
1572232267,2025-06-18T18:05:00.031000,2025-06-18T18:06:14.868000,sell,0.01,0.01,BTCUSD,104038.02,104117.81,104117.81,,-0.16,0,-0.8,,,sl
1571899965,2025-06-18T14:23:02.379000,2025-06-18T14:23:44.656000,buy,0.01,0.01,BTCUSD,105215.31,105133.93,105133.93,,-0.16,0,-0.81,,,sl
1571832897,2025-06-18T14:05:00.318000,2025-06-18T14:05:18.474000,buy,0.01,0.01,BTCUSD,104772.92,104696,104696,,-0.16,0,-0.77,,,sl
1571793294,2025-06-18T13:52:09.683000,2025-06-18T13:52:18.825000,sell,0.01,0.01,BTCUSD,104035.37,104098.04,104098.04,,-0.16,0,-0.63,,,sl
1571780837,2025-06-18T13:48:00.389000,2025-06-18T13:51:03.499000,sell,0.01,0.01,BTCUSD,104039.56,104066.5,104066.5,,-0.16,0,-0.27,,,sl
1571766439,2025-06-18T13:42:00.455000,2025-06-18T13:43:32.930000,sell,0.01,0.01,BTCUSD,104083.6,104067.44,104067.44,,-0.16,0,0.17,,,sl
1570435891,2025-06-17T19:46:00.443000,2025-06-17T19:55:12.507000,buy,0.1,0.1,ETHUSD,2532.3,2537.94,2537.94,,-0.13,0,0.56,,,sl
1569833620,2025-06-17T13:50:00.140000,2025-06-17T13:54:53.631000,sell,0.1,0.1,ETHUSD,2553.04,2556.42,2556.42,,-0.13,0,-0.34,,,sl
1569540005,2025-06-17T11:34:59.189000,2025-06-17T11:39:29.445000,sell,0.1,0.1,ETHUSD,2547.61,2548.42,2548.42,,-0.13,0,-0.08,,,sl
1568372094,2025-06-16T22:15:00.414000,2025-06-16T22:16:45.509000,buy,0.01,0.01,BTCUSD,108863.58,108783.84,108783.84,,-0.16,0,-0.8,,,sl
1568368675,2025-06-16T22:05:10.460000,2025-06-16T22:05:59.210000,buy,0.01,0.01,BTCUSD,108809.4,108763.03,108763.03,,-0.16,0,-0.46,,,sl
1568361792,2025-06-16T21:00:06.358000,2025-06-16T21:04:05.255000,buy,0.01,0.01,BTCUSD,108869.56,108846.16,108846.16,,-0.16,0,-0.24,,,sl
1568360978,2025-06-16T20:57:01.254000,2025-06-16T20:58:53.767000,buy,0.01,0.01,BTCUSD,108864.16,108842.95,108842.95,,-0.16,0,-0.21,,,sl
1568358422,2025-06-16T20:45:04.530000,2025-06-16T20:46:21.589000,buy,0.01,0.01,BTCUSD,108814.18,108788.7,108788.7,,-0.16,0,-0.25,,,sl
1568354811,2025-06-16T20:28:59.711000,2025-06-16T20:41:20.946000,buy,0.1,0.1,ETHUSD,2659.77,2666.77,2666.77,,-0.13,0,0.7,,,sl
1568348004,2025-06-16T20:05:02.585000,2025-06-16T20:06:03.616000,buy,0.1,0.1,ETHUSD,2660.11,2658.15,2656.66,,-0.13,0,-0.19,,,user
1568346001,2025-06-16T20:00:02.668000,2025-06-16T20:03:26.567000,buy,0.1,0.1,ETHUSD,2662.76,2657.77,2657.77,,-0.13,0,-0.5,,,sl
1568345936,2025-06-16T20:00:00.410000,2025-06-16T20:01:06.395000,buy,0.01,0.01,BTCUSD,108730.59,108678.08,108598.98,,-0.16,0,-0.53,,,user
1568340391,2025-06-16T19:53:08.060000,2025-06-16T19:56:13.768000,buy,0.1,0.1,ETHUSD,2659.56,2658.05,2656.76,,-0.13,0,-0.15,,,user
1568335597,2025-06-16T19:42:03.699000,2025-06-16T19:50:03.521000,buy,0.1,0.1,ETHUSD,2658.1,2656.81,2656.81,,-0.13,0,-0.13,,,sl
1568335581,2025-06-16T19:42:02.457000,2025-06-16T19:46:15.630000,buy,0.01,0.01,BTCUSD,108668.45,108516.96,108516.96,,-0.16,0,-1.51,,,sl
1568294733,2025-06-16T18:55:01.554000,2025-06-16T18:57:29.473000,buy,0.01,0.01,BTCUSD,108202.47,108252.06,108252.06,,-0.16,0,0.5,,,sl
1568283778,2025-06-16T18:39:07.304000,2025-06-16T18:45:17.842000,buy,0.01,0.01,BTCUSD,108174.21,108165.84,108165.84,,-0.16,0,-0.08,,,sl
1568284168,2025-06-16T18:40:02.893000,2025-06-16T18:43:48.928000,buy,0.1,0.1,ETHUSD,2644.04,2643.15,2643.15,,-0.13,0,-0.08,,,sl
1568271365,2025-06-16T18:23:10.031000,2025-06-16T18:30:54.737000,buy,0.01,0.01,BTCUSD,108045.27,108124.28,108124.28,,-0.16,0,0.79,,,sl
1568271745,2025-06-16T18:23:27.338000,2025-06-16T18:30:18.113000,buy,0.1,0.1,ETHUSD,2642.28,2644.86,2644.86,,-0.13,0,0.26,,,sl
1568262657,2025-06-16T18:15:00.941000,2025-06-16T18:17:34.458000,buy,0.01,0.01,BTCUSD,108038.46,108024.82,108024.82,,-0.16,0,-0.13,,,sl
1568258821,2025-06-16T18:10:00.583000,2025-06-16T18:11:57.075000,buy,0.01,0.01,BTCUSD,108014.15,107992.33,107992.33,,-0.16,0,-0.22,,,sl
1567351742,2025-06-16T10:16:02.323000,2025-06-16T10:18:42.172000,buy,0.01,0.01,BTCUSD,107230.84,107212.49,107212.49,,-0.16,0,-0.19,,,sl
1567351755,2025-06-16T10:16:03.652000,2025-06-16T10:17:57.399000,buy,0.1,0.1,ETHUSD,2633.67,2629.77,2629.77,,-0.13,0,-0.39,,,sl
1567344134,2025-06-16T10:11:00.094000,2025-06-16T10:14:21.350000,buy,0.01,0.01,BTCUSD,107210.6,107199.31,107199.31,,-0.16,0,-0.12,,,sl
1566673998,2025-06-16T04:20:02.406000,2025-06-16T04:25:05.478000,buy,0.01,0.01,BTCUSD,106106.8,106337.06,106337.06,,-0.16,0,2.3,,,sl
1566664748,2025-06-16T04:12:03.234000,2025-06-16T04:15:28.046000,buy,0.01,0.01,BTCUSD,106072.97,106102.49,106102.49,,-0.16,0,0.29,,,sl
1566602110,2025-06-16T03:34:00.690000,2025-06-16T03:35:06.410000,buy,0.01,0.01,BTCUSD,106041.97,106033.33,106022.08,,-0.16,0,-0.09,,,user
1566591732,2025-06-16T03:27:03.873000,2025-06-16T03:30:07.418000,buy,0.01,0.01,BTCUSD,106039.24,106015.29,106015.29,,-0.16,0,-0.24,,,sl
1566589425,2025-06-16T03:25:20.453000,2025-06-16T03:26:02.199000,buy,0.01,0.01,BTCUSD,106058.98,105998.71,105998.71,,-0.16,0,-0.6,,,sl
1566526493,2025-06-16T02:42:02.106000,2025-06-16T02:43:46.067000,buy,0.01,0.01,BTCUSD,105954.19,105922.53,105922.53,,-0.16,0,-0.31,,,sl
1566506515,2025-06-16T02:27:07.374000,2025-06-16T02:27:23.745000,buy,0.01,0.01,BTCUSD,105877.96,105853.03,,,-0.16,0,-0.25,,,user
1566478254,2025-06-16T02:05:36.704000,2025-06-16T02:07:48.957000,buy,0.01,0.01,BTCUSD,105968.58,105924.4,105924.4,,-0.16,0,-0.45,,,sl
1566458570,2025-06-16T01:51:01.236000,2025-06-16T01:59:39.316000,buy,0.01,0.01,BTCUSD,105674.28,105873.97,105873.97,,-0.16,0,2,,,sl
1566461456,2025-06-16T01:53:00.603000,2025-06-16T01:59:19.898000,buy,0.1,0.1,ETHUSD,2550.81,2556.32,2556.32,,-0.13,0,0.55,,,sl
1566448256,2025-06-16T01:44:00.338000,2025-06-16T01:49:03.750000,buy,0.01,0.01,BTCUSD,105631.94,105702.2,105702.2,,-0.16,0,0.7,,,sl
1566423630,2025-06-16T01:27:06.531000,2025-06-16T01:33:07.536000,sell,0.01,0.01,BTCUSD,105164.97,105128.95,105128.95,,-0.16,0,0.36,,,sl
1566395449,2025-06-16T01:09:04.872000,2025-06-16T01:19:19.471000,sell,0.1,0.1,ETHUSD,2534.93,2529.21,2529.21,,-0.13,0,0.57,,,sl
1566401070,2025-06-16T01:13:00.069000,2025-06-16T01:18:21.789000,sell,0.01,0.01,BTCUSD,105258.62,105184.46,105184.46,,-0.16,0,0.75,,,sl
1566337872,2025-06-16T00:38:11.276000,2025-06-16T00:39:29.021000,buy,0.01,0.01,BTCUSD,105732.24,105678.40000000001,105599.3,,-0.16,0,-0.54,,,user
1566320285,2025-06-16T00:27:24.654000,2025-06-16T00:29:27.378000,buy,0.01,0.01,BTCUSD,105728.18,105700.91,105700.91,,-0.16,0,-0.27,,,sl
1566322041,2025-06-16T00:28:02.962000,2025-06-16T00:28:57.563000,buy,0.1,0.1,ETHUSD,2554.97,2551.26,2551.26,,-0.13,0,-0.37,,,sl
1566292461,2025-06-16T00:05:00.631000,2025-06-16T00:08:25.863000,buy,0.01,0.01,BTCUSD,105679.83,105659.91,105659.91,,-0.16,0,-0.2,,,sl
1566287680,2025-06-16T00:03:02.565000,2025-06-16T00:03:12.192000,buy,0.01,0.01,BTCUSD,105638.51,105629.56,105629.56,,-0.16,0,-0.09,,,sl
1566282243,2025-06-15T23:57:52.794000,2025-06-16T00:00:41.510000,buy,0.01,0.01,BTCUSD,105629.74,105631.2,105631.2,,-0.16,0,0.01,,,sl
1565456663,2025-06-14T02:06:00.542000,2025-06-14T02:10:06.843000,sell,0.01,0.01,BTCUSD,105464.78,105466.95,105492.16,,-0.16,0,-0.02,,,user
1565455782,2025-06-14T02:00:00.657000,2025-06-14T02:00:23.596000,sell,0.01,0.01,BTCUSD,105503.59,105537.42,105537.42,,-0.16,0,-0.33,,,sl
1565454412,2025-06-14T01:55:00.144000,2025-06-14T01:56:39.991000,sell,0.01,0.01,BTCUSD,105502.55,105497.26000000001,105497.19,,-0.16,0,0.06,,,sl
1565452695,2025-06-14T01:42:07.325000,2025-06-14T01:44:25.316000,sell,0.01,0.01,BTCUSD,105536.66,105561.19,105587.48,,-0.16,0,-0.24,,,user
1565450581,2025-06-14T01:28:02.555000,2025-06-14T01:31:53.300000,sell,0.01,0.01,BTCUSD,105604.61,105577.57,105577.57,,-0.16,0,0.27,,,sl
1565445009,2025-06-14T01:05:24.550000,2025-06-14T01:06:48.223000,sell,0.01,0.01,BTCUSD,105617.53,105626.49,105626.49,,-0.16,0,-0.08,,,sl
1565439149,2025-06-14T00:50:03.651000,2025-06-14T00:53:19.897000,buy,0.01,0.01,BTCUSD,106079.31,106185.2,106185.2,,-0.16,0,1.06,,,sl
1565426307,2025-06-13T23:41:04.798000,2025-06-13T23:50:01.474000,buy,0.01,0.01,BTCUSD,106017.79,106140.83,106140.83,,-0.16,0,1.23,,,sl
1565425809,2025-06-13T23:36:18.988000,2025-06-13T23:39:25.697000,buy,0.01,0.01,BTCUSD,106032.01,105996.93000000001,105973.27,,-0.16,0,-0.35,,,user
1565424666,2025-06-13T23:18:50.264000,2025-06-13T23:22:29.664000,buy,0.01,0.01,BTCUSD,105935.83,105940.79,105940.79,,-0.16,0,0.05,,,sl
1565420300,2025-06-13T22:22:08.264000,2025-06-13T22:23:45.588000,buy,0.01,0.01,BTCUSD,105770.51,105769.86,105771.13,,-0.16,0,-0.01,,,sl
1565418388,2025-06-13T21:55:02.095000,2025-06-13T21:56:54.232000,buy,0.01,0.01,BTCUSD,105665.55,105681.74,105681.74,,-0.16,0,0.16,,,sl
1565417441,2025-06-13T21:46:14.200000,2025-06-13T21:49:29.440000,buy,0.01,0.01,BTCUSD,105730.46,105772.15,105772.15,,-0.16,0,0.42,,,sl
1565416668,2025-06-13T21:36:59.990000,2025-06-13T21:41:16.090000,buy,0.01,0.01,BTCUSD,105531.36,105657.23,105657.23,,-0.16,0,1.26,,,sl
1565414832,2025-06-13T21:23:59.040000,2025-06-13T21:33:23.298000,buy,0.01,0.01,BTCUSD,105498.55,105605.03,105605.03,,-0.16,0,1.06,,,sl
1565413899,2025-06-13T21:13:50.160000,2025-06-13T21:14:31.699000,buy,0.01,0.01,BTCUSD,105476.5,105458.47,105433.81,,-0.16,0,-0.19,,,user
1565410784,2025-06-13T20:55:01.444000,2025-06-13T21:01:44.782000,buy,0.01,0.01,BTCUSD,105398.98,105426.97,105426.97,,-0.16,0,0.28,,,sl
1565405598,2025-06-13T20:40:01.592000,2025-06-13T20:45:55.560000,buy,0.01,0.01,BTCUSD,105335.31,105410.09,105410.09,,-0.16,0,0.75,,,sl
1565402748,2025-06-13T20:29:06.802000,2025-06-13T20:30:48.102000,buy,0.01,0.01,BTCUSD,105306.82,105261.46,105261.46,,-0.16,0,-0.46,,,sl
1565398645,2025-06-13T20:15:02.640000,2025-06-13T20:17:51.958000,buy,0.01,0.01,BTCUSD,105323.09,105333.47,105333.47,,-0.16,0,0.1,,,sl
1564259730,2025-06-13T09:23:15.595000,2025-06-13T09:26:46.872000,sell,0.01,0.01,BTCUSD,104483.25,104532.99,104532.99,,-0.16,0,-0.5,,,sl
1560956444,2025-06-11T22:00:58.396000,2025-06-11T22:01:31.834000,sell,0.01,0.01,BTCUSD,108429.9,108518.53,108518.53,,-0.16,0,-0.89,,,sl
1560953306,2025-06-11T21:36:03.318000,2025-06-11T21:38:46.328000,sell,0.01,0.01,BTCUSD,108601.07,108584.32,108584.32,,-0.16,0,0.17,,,sl
1560951143,2025-06-11T21:16:19.082000,2025-06-11T21:34:34.670000,sell,0.01,0.01,BTCUSD,109090.09,108676.96,108676.96,,-0.16,0,4.13,,,sl
1560952897,2025-06-11T21:33:01.342000,2025-06-11T21:34:34.618000,sell,0.01,0.01,BTCUSD,108589.47,108675.6,108675.6,,-0.16,0,-0.87,,,sl
1560950250,2025-06-11T21:11:58.296000,2025-06-11T21:16:09.111000,buy,0.01,0.01,BTCUSD,109140.91,109094.61,109094.61,,-0.16,0,-0.46,,,sl
1558492225,2025-06-10T15:37:00.971000,2025-06-10T15:38:34.655000,sell,0.01,0.01,BTCUSD,108642.97,108676,108746.92,,-0.16,0,-0.33,,,user
1558473828,2025-06-10T15:31:01.040000,2025-06-10T15:36:11.175000,sell,0.01,0.01,BTCUSD,108954.69,108727.55,108727.55,,-0.16,0,2.27,,,sl
1558453997,2025-06-10T15:21:02.810000,2025-06-10T15:22:31.340000,buy,0.01,0.01,BTCUSD,109126.31,109059.59,109059.59,,-0.16,0,-0.66,,,sl
1558450316,2025-06-10T15:19:13.295000,2025-06-10T15:20:40.011000,sell,0.01,0.01,BTCUSD,108982.8,109081.57,109081.57,,-0.16,0,-0.99,,,sl
1552872712,2025-06-06T08:31:05.683000,2025-06-06T08:36:43.299000,buy,0.01,0.01,BTCUSD,103529.63,103496.61,103496.61,,-0.16,0,-0.33,,,sl
1552843869,2025-06-06T08:12:40.200000,2025-06-06T08:27:00.424000,buy,0.01,0.01,BTCUSD,103425.49,103499.75,103441.49,,-0.16,0,0.75,,,user
1552839732,2025-06-06T08:10:00.716000,2025-06-06T08:12:02.337000,buy,0.01,0.01,XAUUSD,3361.249,3359.808,3359.808,,-0.11,0,-1.44,,,sl
1549967262,2025-06-04T21:57:52.380000,2025-06-04T22:11:09.265000,sell,0.01,0.01,BTCUSD,104926.88,104911,104911,,-0.16,0,0.16,,,sl
1549966561,2025-06-04T21:48:10.614000,2025-06-04T21:57:44.907000,buy,0.01,0.01,BTCUSD,104990.54,104931.91,104931.91,,-0.16,0,-0.59,,,sl
1549965667,2025-06-04T21:39:16.537000,2025-06-04T21:45:20.330000,sell,0.01,0.01,BTCUSD,104896.92,104934.04,104934.04,,-0.16,0,-0.37,,,sl
1549965393,2025-06-04T21:37:02.100000,2025-06-04T21:39:16.245000,buy,0.01,0.01,BTCUSD,104982.34,104898.62,104898.62,,-0.16,0,-0.83,,,sl
1549916065,2025-06-04T19:10:39.238000,2025-06-04T19:18:41.568000,sell,0.01,0.01,BTCUSD,104880,104962.32,104962.32,,-0.16,0,-0.82,,,sl
1549890890,2025-06-04T18:41:34.775000,2025-06-04T19:05:07.227000,sell,0.01,0.01,BTCUSD,105090.84,105031.32,105031.32,,-0.16,0,0.6,,,sl
1549882265,2025-06-04T18:20:12.850000,2025-06-04T18:41:34.775000,buy,0.01,0.01,BTCUSD,105162.51,105092.88,105092.88,,-0.16,0,-0.7,,,sl
1549881795,2025-06-04T18:19:09.062000,2025-06-04T18:19:33.282000,sell,0.01,0.01,BTCUSD,105108.9,105155.74,105155.74,,-0.16,0,-0.47,,,sl
1549881377,2025-06-04T18:18:08.361000,2025-06-04T18:18:31.239000,buy,0.01,0.01,BTCUSD,105157.2,105127.32,105127.32,,-0.16,0,-0.3,,,sl
1549876118,2025-06-04T18:09:08.469000,2025-06-04T18:16:40.224000,sell,0.01,0.01,BTCUSD,105130.26,105127.32,105127.32,,-0.16,0,0.03,,,sl
1549865382,2025-06-04T18:02:23.340000,2025-06-04T18:08:02.961000,buy,0.01,0.01,BTCUSD,105196.79,105212.88,105212.88,,-0.16,0,0.16,,,sl
1549848759,2025-06-04T17:44:54.262000,2025-06-04T18:00:06.417000,sell,0.01,0.01,BTCUSD,105115.61,105098.29,105098.29,,-0.16,0,0.18,,,sl
1549846475,2025-06-04T17:42:00.743000,2025-06-04T17:42:09.158000,buy,0.01,0.01,BTCUSD,105160.47,105149.56,105151.63,,-0.16,0,-0.1,,,sl
1549841865,2025-06-04T17:38:02.770000,2025-06-04T17:41:03.617000,sell,0.01,0.01,BTCUSD,105117.55,105178.64,105178.64,,-0.16,0,-0.61,,,sl
1548022732,2025-06-04T00:24:20.467000,2025-06-04T00:47:44.055000,sell,0.01,0.01,BTCUSD,105426.47,105345.82,105345.82,104426.2,-0.16,0,0.8,,,sl
1548007189,2025-06-04T00:10:49.468000,2025-06-04T00:11:30.464000,sell,0.01,0.01,BTCUSD,105407.2,105462.42,105462.42,,-0.16,0,-0.55,,,sl
1547966251,2025-06-03T23:13:03.955000,2025-06-03T23:53:36.045000,sell,0.01,0.01,BTCUSD,105731.8,105417.19,105417.19,,-0.16,0,3.15,,,sl
1547976901,2025-06-03T23:31:18.141000,2025-06-03T23:53:30.840000,sell,0.01,0.01,BTCUSD,105550.59,105412.11,105412.11,,-0.16,0,1.39,,,sl
1547957724,2025-06-03T22:47:54.452000,2025-06-03T23:12:10.282000,sell,0.01,0.01,BTCUSD,105923.24,105762.32,105762.32,,-0.16,0,1.61,,,sl
1547957113,2025-06-03T22:45:09.893000,2025-06-03T22:46:23.316000,buy,0.01,0.01,BTCUSD,105925.24,105887.17,105887.17,,-0.16,0,-0.38,,,sl
1547944379,2025-06-03T22:05:39.354000,2025-06-03T22:30:37.154000,buy,0.01,0.01,BTCUSD,105570.36,105807.79,105807.79,,-0.16,0,2.38,,,sl
1547941400,2025-06-03T22:00:02.424000,2025-06-03T22:05:18.999000,sell,0.01,0.01,BTCUSD,105355.17,105557.97,105557.97,,-0.16,0,-2.03,,,sl
1547920452,2025-06-03T20:12:00.535000,2025-06-03T20:12:35.222000,buy,0.01,0.01,BTCUSD,106151.28,106105.88,106105.88,,-0.16,0,-0.45,,,sl
1547918771,2025-06-03T20:06:12.377000,2025-06-03T20:11:20.972000,sell,0.01,0.01,BTCUSD,106124.74,106135,106135,,-0.16,0,-0.1,,,sl
1547879238,2025-06-03T18:56:55.136000,2025-06-03T19:09:41.789000,buy,0.01,0.01,BTCUSD,106011.13,106082.62,106082.62,,-0.16,0,0.72,,,sl
1547877006,2025-06-03T18:52:30.041000,2025-06-03T18:55:30.678000,sell,0.01,0.01,BTCUSD,105976.8,105998.74,105998.74,,-0.16,0,-0.22,,,sl
1547845926,2025-06-03T18:06:45.327000,2025-06-03T18:06:56.103000,sell,0.01,0.01,BTCUSD,105787.25,105811.83,105811.83,,-0.16,0,-0.25,,,sl
1547836708,2025-06-03T17:56:04.390000,2025-06-03T17:56:39.081000,buy,0.01,0.01,BTCUSD,105986.76,105933.38,105933.38,,-0.16,0,-0.54,,,sl
1547832551,2025-06-03T17:50:09.502000,2025-06-03T17:51:55.967000,sell,0.01,0.01,BTCUSD,105916.26,105959.5,105959.5,,-0.16,0,-0.44,,,sl
1547828008,2025-06-03T17:42:26.770000,2025-06-03T17:48:32.085000,sell,0.01,0.01,BTCUSD,105897.27,105952.95,105952.95,,-0.16,0,-0.56,,,sl
1547825067,2025-06-03T17:38:48.035000,2025-06-03T17:41:13.068000,buy,0.01,0.01,BTCUSD,105981.99,105940.44,105940.44,,-0.16,0,-0.42,,,sl
1547820070,2025-06-03T17:34:16.533000,2025-06-03T17:37:25.881000,sell,0.01,0.01,BTCUSD,105965.37,105945.32,105965.37,,-0.16,0,0.2,,,user
1547798066,2025-06-03T17:17:05.407000,2025-06-03T17:27:28.756000,buy,0.01,0.01,BTCUSD,106008.62,106040.42,106040.42,,-0.16,0,0.31,,,sl
1547790561,2025-06-03T17:10:41.095000,2025-06-03T17:13:01.039000,buy,0.01,0.01,BTCUSD,106047.33,105977.9,105977.9,,-0.16,0,-0.69,,,sl
1547061737,2025-06-03T11:36:07.854000,2025-06-03T11:37:01.581000,sell,0.01,0.01,BTCUSD,105218,105252.35,105252.35,,-0.16,0,-0.34,,,sl
1546839592,2025-06-03T08:54:06.098000,2025-06-03T09:34:11.757000,sell,0.01,0.01,BTCUSD,105054.62,105182.75,105182.75,,-0.16,0,-1.28,,,sl
1545968474,2025-06-03T02:47:00.223000,2025-06-03T06:11:19.346000,sell,0.01,0.01,BTCUSD,105905.84,105399.31,106106.7,104057.96,-0.16,0,5.07,,,user
1545982392,2025-06-03T00:38:20.310000,2025-06-03T00:39:04.647000,sell,0.01,0.01,BTCUSD,106212.94,106308.39,106308.39,,-0.16,0,-0.95,,,sl
1545972788,2025-06-03T00:28:05.833000,2025-06-03T00:35:03.390000,sell,0.01,0.01,BTCUSD,106219.47,106420.03,106420.03,,-0.16,0,-2.01,,,sl
1545968932,2025-06-03T00:23:35.938000,2025-06-03T00:24:57.454000,sell,0.01,0.01,BTCUSD,106387.45,106462.92,106462.92,,-0.16,0,-0.76,,,sl
1545871132,2025-06-02T21:55:00.649000,2025-06-02T22:38:31.253000,buy,0.01,0.01,BTCUSD,104956.2,105706.59,105706.59,,-0.16,0,7.51,,,sl
1545866852,2025-06-02T21:13:01.160000,2025-06-02T21:50:55,sell,0.01,0.01,BTCUSD,105080.81,104930.66,104930.66,,-0.16,0,1.5,,,sl
1545865075,2025-06-02T21:00:02.595000,2025-06-02T21:11:56.219000,buy,0.01,0.01,BTCUSD,104996.6,105028.65,105028.65,,-0.16,0,0.32,,,sl
1545859476,2025-06-02T20:41:16.372000,2025-06-02T20:46:09.319000,buy,0.01,0.01,BTCUSD,104854.12,104854.47,104854.47,,-0.16,0,0,,,sl
1545856213,2025-06-02T20:30:26.052000,2025-06-02T20:31:01.458000,buy,0.01,0.01,BTCUSD,104913.37,104890.31,104890.31,,-0.16,0,-0.23,,,sl
1545854506,2025-06-02T20:25:14.016000,2025-06-02T20:29:18.365000,sell,0.01,0.01,BTCUSD,104872.76,104905.49,104936.89,,-0.16,0,-0.32,,,user
1545836048,2025-06-02T19:51:02.874000,2025-06-02T20:19:51.242000,buy,0.01,0.01,BTCUSD,104395.31,104871.12,104871.12,,-0.16,0,4.76,,,sl
1545773042,2025-06-02T18:31:51.076000,2025-06-02T19:50:11.548000,sell,0.01,0.01,BTCUSD,104622.38,104378.52,104378.52,,-0.16,0,2.43,,,sl
